name,breed,mixed,sex,neut,age,SRA,how_long,how_often,where_num,other pet,o_age,origin_num,kept_num,how_long_r,how_often_r,relationship,feelings_home,feelings_known,feelings_strange,deal_home,deal_known,deal_strange,safe_strange,safe_known,safe_home,greet_short,greet_long,whine,bark,howl,drool,pee,poo,destruct,tremble,aroused,owner_feeling,home_behav,elimin_greet,Clusters
Zara,Vizsla,0,2,1,19,1,2,3,3,2,28,5,3,2,3,7,1,4,5,1,5,5,0,1,3,5,4,2,3,1,1,0,0,1,0,2,0.901895464,0.250900533,0.748017014,1
nina,Mixed,1,2,0,99,0,2,4,1,0,32,5,3,2,4,7,2,2,3,3,3,5,1,1,3,5,5,1,2,0,0,0,0,0,0,0,-0.064909911,0.095491155,-1.007548201,1
Tölgy,Mixed,1,1,1,22,1,3,3,1,2,23,4,3,3,3,7,1,2,3,2,3,5,1,1,1,5,5,1,0,0,0,0,0,1,0,0,0.029862554,-0.071136215,-1.048120749,1
Peggy,Beagle,0,2,1,72,1,2,3,1,0,21,2,2,2,3,6,1,2,4,1,2,4,1,1,3,4,5,1,0,0,0,0,0,0,0,1,-0.206887932,-0.842569171,-0.344481097,1
Tessa,Mixed,1,2,1,78,1,3,3,1,0,28,1,3,3,3,7,2,2,5,3,3,5,0,1,3,4,5,1,1,0,0,0,0,2,1,2,0.523075904,0.328139288,-0.355385943,1
Lotte,Boxer,0,2,0,8,0,1,2,3,0,23,5,3,1,2,6,4,4,5,3,3,4,1,1,2,3,5,1,0,0,0,0,0,2,0,0,0.66722896,-0.116584878,-0.664545735,1
Csitri,Miniature German Spitz,0,2,0,180,1,3,4,3,0,22,3,2,3,4,7,2,2,2,2,2,3,3,3,3,4,4,2,1,0,0,0,0,0,2,2,-1.915609372,0.840721779,-0.072955445,4
Merszi,Siberian Husky,0,2,0,75,1,0,1,2,1,50,2,2,1,1,6,1,3,4,1,3,4,0,1,3,5,5,2,3,0,0,0,0,3,0,2,-0.142877219,0.943507485,-0.792178344,1
Rozi,Mixed,1,2,1,63,0,2,3,2,0,38,4,3,2,3,5,1,3,5,1,3,4,1,1,3,3,5,0,2,0,0,0,0,0,0,2,0.176658324,-0.789326425,0.237859224,1
Zoé,Mixed,1,2,1,40,0,2,3,3,1,31,2,3,2,3,7,1,2,5,2,2,5,0,1,1,3,4,1,0,0,1,0,0,0,1,1,0.725151941,-0.903539773,1.08583037,2
Kefír,Mixed,1,2,0,12,1,2,3,3,0,32,4,3,2,3,6,2,1,2,2,1,4,1,1,1,3,4,2,1,1,0,0,0,1,0,0,-1.095013809,0.550653232,-0.338670399,4
Dexter,Bullterrier,0,1,1,51,0,1,3,1,2,54,2,3,1,3,6,3,3,4,2,2,2,1,1,1,4,4,0,0,0,0,0,0,2,0,0,-0.233896513,-0.249427723,-0.597557203,1
Suzi,Siberian Husky,0,2,0,28,0,0,1,2,1,50,1,2,1,1,7,1,2,3,1,3,3,1,1,3,5,5,1,1,1,0,0,0,0,0,1,-0.571754604,-0.10725731,-0.681222386,4
Rory,Shetland Sheepdog,0,1,0,5,0,2,2,1,0,24,2,3,2,2,6,4,4,5,1,5,5,1,1,3,5,5,1,1,1,0,0,0,0,0,2,1.088658335,-0.168808819,-0.362212133,1
Morzsi,Mixed,1,2,0,34,1,3,4,1,0,59,4,1,3,4,6,3,5,5,3,4,5,1,1,1,3,4,1,2,1,1,1,1,2,0,1,1.011209523,0.72742289,2.489766965,3
Szamóca2,"Fox Terrier, Wire",0,2,1,99,0,1,3,3,0,31,1,2,1,3,7,2,4,5,3,4,5,0,1,1,4,5,3,0,0,0,0,0,0,3,3,1.396098639,0.475828506,0.098812189,1
Fruzsi,English Cocker Spaniel,0,2,1,12,0,1,2,3,0,36,2,3,1,2,7,3,2,5,2,2,4,0,1,3,4,5,0,0,0,0,1,0,1,0,0,0.42069038,-0.67845369,0.07446084,1
Lucy,Mixed,1,2,1,43,1,2,3,1,0,24,3,3,2,3,6,3,3,4,4,4,4,1,1,1,5,5,0,0,0,0,0,0,0,2,3,0.866335839,0.298396447,-0.438379283,1
Panna2,Maltese,0,2,0,138,0,2,4,1,0,23,5,3,2,4,7,1,5,5,2,3,5,1,0,2,5,4,1,1,0,.,0,0,0,0,1,1.1026602,-0.774344588,0.015961027,1
Botond,Vizsla,0,1,1,32,1,3,3,1,0,31,4,3,3,3,7,2,3,3,4,4,4,1,1,2,4,5,2,2,1,0,0,0,2,0,0,-0.171332921,1.262691967,-1.066636038,3
Matt,Border collie,0,1,0,48,0,2,4,1,0,18,2,3,2,4,6,1,3,4,1,3,4,1,1,3,3,4,1,0,0,1,0,0,0,0,2,0.233047801,-1.163260475,1.207380233,2
Bolygó,Mixed,1,2,0,20,1,2,4,1,0,24,5,3,2,4,5,2,2,4,2,3,3,0,1,3,4,5,0,0,0,0,0,0,0,0,0,0.25647644,-1.107321147,-0.569140867,1
Luna Zara,Mixed,1,2,1,86,1,3,4,3,0,42,4,3,3,4,6,1,2,4,1,2,4,0,1,3,2,2,0,0,0,0,0,0,0,0,1,-0.075321398,-1.841715827,1.616244421,2
Szláva,Black Russian Terrier,0,2,0,15,1,1,3,3,1,29,2,3,1,3,7,3,4,5,5,5,5,0,1,1,4,5,2,3,1,2,0,0,2,.,3,1.504155865,1.550430811,0.784460346,3
Jázmin,Whippet,0,2,1,42,1,0,2,1,1,29,2,3,1,2,6,1,2,4,3,5,5,1,1,1,2,3,3,0,3,0,0,0,0,0,2,0.069400047,0.601209386,1.159879278,2
Joda,Mixed,1,1,1,117,0,3,3,3,1,40,4,3,3,3,6,1,2,3,1,3,3,0,0,3,5,5,0,1,0,0,0,0,0,0,0,0.145224735,-0.972382279,-0.794454324,1
Brownie,Basset hound,0,1,0,28,1,0,0,1,0,47,2,3,1,1,7,4,4,2,4,1,3,2,2,2,4,5,2,2,2,0,0,0,0,0,0,-1.123498616,1.351658084,-1.08014277,4
Panka,"Dachshund, Short-haired",0,2,0,15,1,3,3,1,0,28,5,3,3,3,7,4,4,5,3,4,5,0,1,2,5,5,2,1,1,0,0,0,1,0,0,1.196716612,0.40855134,-0.994531998,1
Mangó,Golden retriever,0,1,0,51,0,3,3,2,0,46,5,2,3,3,5,2,3,4,2,3,4,1,1,3,2,4,1,0,0,1,0,0,0,0,1,0.319464405,-1.167882228,1.190067396,2
Csipesz,Airedale terrier,0,2,1,13,1,2,3,2,2,60,5,3,2,3,6,1,2,2,1,2,2,1,2,3,4,5,1,0,1,0,0,0,0,0,0,-1.293088481,-0.379984999,-0.678228814,4
Picúr,Biewer Yorkshire Terrier,0,1,0,53,1,3,3,1,0,32,5,1,3,3,6,1,1,4,2,3,5,1,1,1,4,4,3,3,0,0,0,0,0,1,3,-0.285434552,1.040637892,0.17999359,3
Brúnó,Mixed,1,1,0,4,0,2,4,2,0,28,5,2,2,4,5,1,1,3,1,2,4,1,1,3,5,5,2,2,0,1,0,0,1,0,3,-0.675950345,0.540404329,0.009767083,4
Ori,Mixed,1,1,1,73,1,3,3,3,1,31,4,3,3,3,6,3,2,5,1,2,4,1,1,3,2,4,0,0,0,0,0,0,0,1,1,0.109647406,-1.237718016,0.717403603,2
Puszedli,Mixed,1,2,1,19,1,3,3,1,1,23,2,3,3,3,7,1,2,4,3,4,5,2,2,3,4,5,1,0,1,0,0,0,2,0,0,-0.527073528,0.458162182,-0.759944221,4
Boni,Border collie,0,2,1,27,1,3,4,2,0,23,2,1,3,4,6,3,3,5,2,4,5,0,0,1,4,4,0,0,0,0,0,0,0,0,0,1.542400371,-1.205862274,-0.066699838,1
Lulu,Toy Poodle,0,2,0,25,0,1,3,1,1,50,2,3,1,3,6,1,1,4,2,4,5,1,2,3,5,5,1,0,0,0,1,1,0,0,1,-0.079098597,-0.143898733,1.127322009,2
Barka,English Cocker Spaniel,0,1,1,36,1,1,2,3,3,36,4,3,1,2,6,3,3,4,3,4,5,0,1,3,5,5,1,1,1,0,0,0,1,0,1,0.755895812,0.250330049,-0.773454956,1
Plútó,Mixed,1,1,1,23,1,1,2,1,3,36,5,3,1,2,5,3,3,5,4,4,4,0,1,1,5,5,3,3,3,0,3,0,1,2,3,0.436419915,3.113651702,1.664633369,3
Szikra,Pumi,0,2,1,106,0,1,3,1,0,21,2,3,1,3,6,3,4,5,1,1,2,0,0,0,5,5,0,3,0,0,0,0,0,0,1,0.587222326,-0.233107647,-0.813046097,1
Zsömi,Mixed,1,1,1,22,1,2,2,3,0,28,5,3,2,2,6,4,1,3,4,3,5,2,2,2,4,5,3,3,2,1,2,2,2,1,3,-0.896334153,3.406708171,3.423935116,3
Mazsola,Mixed,1,2,1,63,0,1,2,3,0,28,2,3,1,2,6,3,3,4,2,3,5,1,1,1,5,5,1,1,0,0,0,0,0,0,0,0.570466971,-0.154975193,-0.976286135,1
Bátor,Vizsla,0,1,0,109,0,3,2,1,0,39,5,3,3,2,7,1,1,1,2,3,3,1,2,3,5,5,2,2,1,0,0,0,0,0,1,-1.482231474,0.857640196,-0.997230034,4
Kamilla,Labrador retriever,0,2,1,87,0,2,4,3,0,38,2,2,2,4,5,1,1,2,1,1,2,1,2,3,3,4,0,0,0,0,0,0,0,0,0,-1.555462223,-1.048477116,-0.032018438,4
Lizi,Mixed,1,2,1,75,0,1,1,1,0,50,3,3,1,1,7,3,3,5,3,3,5,0,1,3,3,5,1,0,0,0,0,0,0,0,0,1.004933518,-0.975975393,-0.265084277,1
Berci,Mixed,1,1,1,147,0,2,3,1,0,23,3,3,2,3,6,1,3,5,1,3,5,1,1,1,4,4,1,0,0,0,0,0,0,0,0,0.539092762,-0.995595462,0.015320223,1
Miro,Beagle,0,1,0,43,0,1,2,1,0,27,5,3,1,2,5,3,4,5,2,4,5,0,1,3,4,5,0,0,0,0,0,0,0,0,0,1.38586226,-1.319578833,-0.352743541,1
Kátya,"Fox Terrier, Wire",0,2,1,52,0,1,4,3,0,38,3,3,1,4,5,1,3,3,1,3,3,1,3,3,1,4,1,0,0,0,0,0,0,0,0,-0.896018049,-1.221931867,0.701743898,2
Arctic,Siberian Husky,0,1,0,42,0,1,3,2,1,24,2,1,1,3,5,2,2,5,2,2,4,1,1,2,2,5,1,0,1,0,0,0,0,0,2,0.030366872,-0.466084133,0.305483227,1
Berta,Vizsla,0,2,0,29,0,3,3,1,0,60,2,3,3,3,7,1,1,1,1,1,1,1,1,3,4,5,1,1,0,0,0,0,0,0,0,-1.705825449,-0.327434787,-0.942692622,4
Mignon,Mixed,1,2,1,29,1,2,3,1,1,33,4,3,2,3,6,3,4,5,3,4,5,0,1,1,5,5,3,2,0,0,0,1,0,1,2,1.315240824,0.808113364,0.455366283,1
Csipesz,Jack Russell Terrier,0,2,1,13,1,2,3,2,2,60,5,3,2,3,6,1,2,2,1,2,3,1,3,3,3,5,1,1,0,0,0,0,1,0,1,-1.4754537,-0.07626852,-0.375119354,4
Jamie,Labrador retriever,0,2,0,21,1,3,3,2,0,32,2,2,3,3,7,1,2,5,2,3,5,1,1,3,5,5,0,0,0,0,0,0,0,0,0,0.40600317,-0.997539337,-0.649509959,1
Ashley,Yorkshire Terrier,0,2,1,27,1,2,3,1,1,47,2,3,2,3,6,4,1,5,4,3,5,1,1,1,5,5,2,1,0,0,0,0,1,1,2,0.450363529,1.171759892,-0.975281824,1
Indiana,Border collie,0,1,0,63,0,1,1,3,0,32,2,3,1,1,6,1,1,3,1,2,3,1,2,3,3,4,1,1,1,0,0,0,0,0,0,-1.301307956,-0.39686794,0.091031972,4
Csikó,Whippet,0,1,1,50,1,1,2,3,1,32,2,3,1,2,7,2,4,5,1,4,5,0,0,3,5,5,1,0,0,1,0,0,1,3,3,1.655862059,-0.321087525,0.692645462,1
Salgó-Vadász Appia,Transylvanian Hound,0,2,1,48,1,2,4,2,0,45,2,2,2,4,7,1,1,2,4,4,4,1,1,2,5,5,3,2,1,0,0,0,1,0,2,-0.700498533,1.714588856,-1.066253019,3
Bendi,Tibetan Terrier,0,1,0,51,1,2,4,3,1,43,5,3,2,4,7,3,1,5,4,1,5,1,1,1,5,5,3,1,3,0,0,0,0,0,3,-0.229406869,1.802991683,-0.626327113,3
Larry,Bloodhound,0,1,0,26,0,3,4,2,3,45,2,1,3,4,6,1,5,5,1,2,4,1,1,3,3,5,0,0,1,0,0,0,0,0,1,0.440105799,-1.262937641,0.253223051,1
rókavári velúr,Mixed,1,1,1,17,0,3,4,3,0,31,3,3,3,4,6,1,2,3,1,2,2,2,1,3,4,4,1,0,0,0,0,0,0,0,1,-1.098743742,-0.675756765,-0.141508615,4
Chili,Border collie,0,1,1,63,0,3,4,2,3,32,2,1,3,4,6,1,2,3,1,2,3,1,1,3,1,3,1,0,0,0,0,0,0,0,1,-0.753597692,-1.345244779,1.224356787,2
Scott,Border collie,0,1,0,25,0,3,4,2,3,32,2,1,3,4,7,1,3,3,1,3,3,1,1,3,4,5,0,0,0,0,0,0,0,0,1,-0.160952941,-1.059310805,-0.348727554,1
Foltos,Beagle,0,2,1,73,0,3,4,2,1,30,2,1,3,4,6,2,2,5,3,5,5,0,1,1,4,5,1,1,1,0,0,0,0,1,2,1.064717594,0.273010256,-0.142474925,1
Koda,Mixed,1,1,1,108,0,3,3,1,1,32,3,3,3,3,5,2,3,5,2,3,4,1,1,2,4,4,1,1,0,0,1,1,0,0,2,0.388090331,-0.190832542,1.941131971,2
Chandler,Mixed,1,1,1,46,1,3,3,1,1,32,4,3,3,3,6,3,4,5,3,4,5,0,0,1,5,5,1,1,0,0,1,1,1,0,1,1.637476061,0.218199,0.943782631,1
Panna,Shetland Sheepdog,0,2,0,44,1,3,3,3,2,31,5,3,3,3,6,1,1,1,1,4,4,2,2,3,4,4,2,2,0,0,0,0,1,0,1,-1.577520718,0.638472703,-0.374312285,4
Félix,Hungarian Greyhound,0,1,0,75,0,3,4,2,1,57,2,2,3,4,6,1,3,5,1,4,5,0,0,3,5,5,2,1,0,0,0,0,0,0,0,1.070408226,-0.774943737,-0.610342089,1
Guszti,Havanese,0,1,0,61,0,2,2,1,1,45,2,3,2,2,6,1,3,3,1,3,4,1,1,3,4,4,0,0,0,0,0,0,0,0,0,-0.068280089,-1.290213216,-0.014898902,2
Wicca,Puli,0,2,1,40,0,2,3,3,3,34,2,3,2,3,6,1,2,2,2,2,2,2,2,2,5,5,0,0,0,0,0,0,0,0,0,-1.30701312,-0.327067469,-1.125671412,4
Lutri,Vizsla,0,2,0,87,1,2,4,2,0,24,3,2,2,4,5,3,4,5,4,4,5,2,2,2,4,5,0,3,0,0,0,0,0,1,1,0.408521141,0.49599477,-0.442889037,1
Bogyó,Pumi,0,1,0,30,0,2,3,2,0,48,5,3,2,3,6,1,2,3,2,4,5,1,1,3,3,5,1,1,0,0,0,0,0,0,0,0.00940314,-0.60011146,-0.293021268,1
Panka3,English Cocker Spaniel,0,2,1,24,1,2,2,3,1,28,2,2,2,2,6,1,1,5,3,4,5,1,1,0,5,5,2,0,0,0,0,0,2,1,1,0.350353371,0.900094227,-0.993354838,1
Kira,Miniature German Spitz,0,2,0,158,1,3,3,1,2,22,2,3,3,3,6,2,3,4,2,3,4,1,1,2,1,4,1,3,0,0,1,1,0,0,2,-0.047702731,-0.001819118,2.667523693,2
